"0","#Convert the predictor variable matrices to xgb.DMatrix data types"
"0","xgb_train=xgb.DMatrix(trainMTX)"
"0","xgb_test=xgb.DMatrix(testMTX)"
"0",""
"0","#Define random grid parameters for tuning the models"
"0","XGBtc=trainControl("
"0","  method='cv',"
"0","  number=5,"
"0","  allowParallel=TRUE,"
"0","  verboseIter=FALSE,"
"0","  returnData=FALSE"
"0",")"
"0","# create grid for tuning hyperparameters"
"0","XGBtg <- expand.grid(nrounds = c(20, 50, 100),"
"0","                       max_depth = c(5, 10, 15),"
"0","                       colsample_bytree = seq(0.5, 0.9, length.out = 5),"
"0","                       eta = c(0.1, 0.2, 0.4),"
"0","                       gamma=c(0, 2, 3),"
"0","                       min_child_weight = 1,"
"0","                       subsample = 0.75"
"0","                      )"
"0",""
